"username","ideology"
"JohnCena",1.03643338949379
"JohnClaytonNFL",NA
"JohnCleese",-1.34075503369022
"JohnCMaxwell",1.22652812003661
"johncusack",-2.32634787404084
"JohnFugelsang",0.706302562840088
"johngreen",1.2815515655446
"JohnKerry",-1.03643338949379
"johnkrasinski",-2.32634787404084
"johnlegend",-1.47579102817917
"JohnLegere",0.582841507271216
"JohnMayer",-2.32634787404084
"johnrampton",0.994457883209753
"JohnStamos",-2.32634787404084
"JohnWall",0.305480788099397
"Jon_Favreau",-0.331853346436817
"JonahHill",NA
"joncoopertweets",-1.17498679206609
"jonfavs",0.358458793251194
"JonHeyman",0.841621233572914
"jonlovett",1.08031934081496
"JonnyBones",NA
"jordanbpeterson",1.47579102817917
"JordanPeele",-2.05374891063182
"JordanSpieth",0.150969215496777
"JordinSparks",-0.176374164780861
"jordynwoods",NA
"joshtpm",1.03643338949379
"joshuadun",NA
"JoyAnnReid",0.553384719555673
"JoyceMeyer",NA
"JoyceWhiteVance",0.150969215496777
"Jstlivinbbyy",NA
"jtimberlake",-1.75068607125217
"JuddApatow",-2.05374891063182
"JuddLegum",0.553384719555673
"JudgeJeanine",1.47579102817917
"JudicialWatch",1.47579102817917
"JuiceWorlddd",NA
"Jumpman23",NA
"JussieSmollett",-2.32634787404084
"justdemi",-0.674489750196082
"justinbieber",0.877896295051229
"JustinRoiland",-1.08031934081496
"JustinTrudeau",-1.47579102817917
"JustinVerlander",1.47579102817917
"justsanaa",-1.40507156030963
"jvn",-2.05374891063182
"JYSexton",-2.05374891063182
"KaceyMusgraves",-1.1263911290388
"Kaepernick7",-1.34075503369022
"kaj33",-0.80642124701824
"KalaniBallFree",-0.674489750196082
"KALIUCHIS",-2.32634787404084
"kalpenn",-1.55477359459685
"KamalaHarris",-1.34075503369022
"KameronBennett",1.1263911290388
"Kandi",-2.32634787404084
"kanyewest",0.305480788099397
"Karamo",-1.47579102817917
"karrueche",0.877896295051229
"kashdoll",NA
"kasie",1.22652812003661
"KateUpton",0.553384719555673
"kathygriffin",-1.88079360815125
"katiecouric",0.994457883209753
"katienolan",-1.40507156030963
"katyperry",-2.32634787404084
"KatyTurNBC",0.706302562840088
"KayaJones",1.47579102817917
"KChenoweth",-0.2533471031358
"KDTrey5",NA
"KeeganMKey",-0.954165253146194
"KEEMSTAR",1.22652812003661
"Kehlani",-2.32634787404084
"keithellison",0.738846849185214
"KeithOlbermann",-2.32634787404084
"KeithUrban",NA
"KekePalmer",-2.05374891063182
"KellyannePolls",1.2815515655446
"KellyOsbourne",-1.34075503369022
"KELLYROWLAND",-2.05374891063182
"Ken_Rosenthal",NA
"kencaillat",-0.331853346436817
"KendallJenner",-0.201893479141851
"kendricklamar",NA
"kenjeong",-1.2815515655446
"kennychesney",-1.1263911290388
"kenradio",1.1263911290388
"KensingtonRoyal",0.467698799114508
"KeriHilson",-1.88079360815125
"kerrywashington",-2.05374891063182
"KeshaRose",NA
"KevinHart4real",-2.32634787404084
"kevinjonas",1.03643338949379
"kevinlove",0.358458793251194
"KevinMKruse",-2.05374891063182
"KevinSpacey",-1.22652812003661
"KhadiDon",NA
"khloekardashian",0.877896295051229
"KianLawley",NA
"kicksonfire",NA
"KidCudi",NA
"kimguilfoyle",1.34075503369022
"KimKardashian",NA
"KingBach",0.0250689082587111
"KingJames",NA
"kirkfranklin",NA
"KirkHerbstreit",1.22652812003661
"kj_apa",NA
"KlayThompson",-Inf
"kmichelle",NA
"kobebryant",1.08031934081496
"KodakBlack1k",NA
"kourtneykardash",NA
"KrangTNelson",1.08031934081496
"KrisBryant_23",1.22652812003661
"KrisJenner",NA
"kristenschaaled",-2.32634787404084
"kumailn",-1.55477359459685
"Kurkjian_ESPN",0
"kurteichenwald",0.80642124701824
"kylegriffin1",0.10043372051147
"kylekuzma",NA
"kyliecosmetics",NA
"KylieJenner",NA
"KyloR3n",NA
"KyrieIrving",0.553384719555673
"ladygaga",-0.279319034447454
"Lakers",NA
"lala",0.279319034447454
"LanaDelRey",NA
"landonromano",-1.55477359459685
"LarryFitzgerald",0.279319034447454
"larrywilmore",0.994457883209753
"LastWeekTonight",-0.738846849185214
"latimes",0.877896295051229
"LaughNYC",NA
"LaurenCohan",-0.227544976641149
"LaurenConrad",NA
"laurenduca",0.439913165673234
"LaurenLondon",-1.1263911290388
"Lavarbigballer",NA
"Lavernecox",-1.75068607125217
"Lawrence",-0.706302562840088
"LeadToday",1.22652812003661
